id,name,chemicals,genes,pharmacodynamic,pharmacokinetic
PA166123135,Efavirenz Pathway,"7-hydroxyefavirenz, 7-hydroxyefavirenz glucuronide, 8,14-dihydroxyefavirenz, 8,14-dihydroxyefavirenz glucuronide, 8-hydroxyefavirenz, 8-hydroxyefavirenz glucuronide, efavirenz, efavirenz-n-glucuronide","CYP1A2, CYP2A6, CYP2B6, CYP3A4, CYP3A5, NR1I2, NR1I3, UGT2B7",0,1
PA166179790,Tropisetron Pathway,"5-hydroxytropisetron, 6-hydroxytropisetron, 7-hydroxytropisetron, serotonin, tropisetron, tropisetron 5-glucuronide, tropisetron 5-sulfate, tropisetron 6-glucuronide, tropisetron 6-sulfate, tropisetron 7-glucuronide, tropisetron 7-sulfate","CYP2D6, CYP3A4, HTR3A, HTR3B, HTR3C, HTR3D, HTR3E, SLC22A1",0,0
PA166163705,Diclofenac Pathway,"3'-hydroxydiclofenac, 4',5-dihydroxydiclofenac, 4'-hydroxydiclofenac, 5-hydroxy diclofenac benzoquinone, 5-hydroxydiclofenac, diclofenac, diclofenac acyl glucuronide, glutathione","ABCC2, ABCC3, ABCG2, CYP2B6, CYP2C18, CYP2C19, CYP2C8, CYP2C9, CYP3A4, GSTA1, GSTM1, GSTP1, SLC22A11, SLC22A6, SLC22A7, SLC22A8, SLCO1B1, SLCO2B1, UGT2B7",0,0
PA166160830,Atomoxetine Pathway,"2-hydroxymethyl atomoxetine, 4'-hydroxy atomoxetine, 4-hydroxyatomoxetine-O-glucuronide, atomoxetine, N-desmethyl atomoxetine, N-desmethyl-4-hydroxyatomoxetine, N-desmethyl-4-hydroxyatomoxetine glucuronide","CYP1A2, CYP2B6, CYP2C19, CYP2D6, CYP2E1, CYP3A4",0,0
PA166164906,Dasatinib Pathway,"acetaminophen, acetaminophen glucuronide, dasatinib, dasatinib beta-d-glucuronide, dasatinib carboxylic acid, dasatinib M20, dasatinib M4, dasatinib n-oxide, hydroxymethyl dasatinib","ABCB1, ABCG2, CYP1A1, CYP1A2, CYP1B1, CYP2C9, CYP3A4, CYP3A5, FMO3, UGT1A1, UGT1A9, UGT2B15",0,0
PA166163828,Haloperidol Pathway,"chlorophenyl piperidinol, fluorobenzoylpropionic acid, haloperidol, haloperidol glucuronide, haloperidol pyridinium, reduced haloperidol","CBR1, CYP1A1, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP3A4, CYP3A5, UGT1A4, UGT1A9, UGT2B7",0,0
PA166163866,Fluvoxamine Pathway,"fluvoxamine, fluvoxamine acid, fluvoxamine m3, fluvoxaminoalcohol, n-acetyl fluvoxamine acid","ADH1A, ADH1B, ADH1C, CYP1A2, CYP2C19, CYP2D6, CYP3A",0,0
PA166163741,Naproxen Pathway,"desmethylnaproxen, desmethylnaproxen acyl glucuronide, desmethylnaproxen glucuronide, naproxen, naproxen glucuronide","CYP1A2, CYP2C9, UGT1A1, UGT1A3, UGT1A6, UGT1A9, UGT2B7",0,0
PA166165056,Olanzapine Pathway,"2-hydroxymethyl olanzapine, desmethyl olanzapine, olanzapine, olanzapine 10-n-glucuronide, olanzapine 4-n-glucuronide, olanzapine n-oxide","ABCB1, CYP1A2, CYP2C8, CYP2D6, CYP3A4, CYP3A43, CYP3A5, FMO1, FMO3, UGT1A4, UGT2B10",0,0
PA166165076,Verapamil Pathway,"(s)-norverapamil, arverapamil, furafylline, grapefruit juice, verapamil, verapamil D-617, verapamil D-620, verapamil PR-22, verapamil PR-25","ABCB1, CYP1A2, CYP2C8, CYP2D6, CYP2E1, CYP3A4, CYP3A5",0,0
PA166170042,Clobazam Pathway,"4'-hydroxy-n-desmethylclobazam, 4'-hydroxyclobazam, clobazam, norclobazam","CYP2B6, CYP2C18, CYP2C19, CYP2C9, CYP3A4",0,0
